Brand,Model,Category
Fiat,Palio,hatchbacks
Fiat,Panda,hatchbacks
Fiat,Punto,hatchbacks
Fiat,Ritmo,hatchbacks
Fiat,Seicento,hatchbacks
Fiat,Stilo,hatchbacks
Fiat,Uno,hatchbacks
Fiat,500L,minivans
Fiat,500L Living,minivans
Fiat,Idea,minivans
Fiat,Multipla (1998),minivans
Fiat,1100 S,coupes
Fiat,1100 S Pinin Farina,coupes
Fiat,124 Sport Coupé,coupes
Fiat,128 3P,coupes
Fiat,128 Sport,coupes
Fiat,130 Coupé,coupes
Fiat,1500 Coupé (1963–66),coupes
Fiat,1500 Ghia,coupes
Fiat,1900 Granluce,coupes
Fiat,2300 Coupé,coupes
Fiat,500 Zagato Panoramica,coupes
Fiat,508 C MM,coupes
Fiat,850 Coupé,coupes
Fiat,850 Coupé Vignale,coupes
Fiat,850 Racer Berlinetta,coupes
Fiat,8V,coupes
Fiat,Coupé,coupes
Fiat,Dino Coupé,coupes
Fiat,500 Moretti Coupé,coupes
Fiat,Moretti Sportiva,coupes
Fiat,Samantha,coupes
Fiat,"1100 A, B and E",sedans
Fiat,1100-103,sedans
Fiat,1100 D (1962),sedans
Fiat,1100 R,sedans
Fiat,124 sedan,sedans
Fiat,125,sedans
Fiat,128 Sedan,sedans
Fiat,128 Rally,sedans
Fiat,130 Sedan,sedans
Fiat,1300 Berlina,sedans
Fiat,131,sedans
Fiat,132,sedans
Fiat,1400,sedans
Fiat,1500 (1935),sedans
Fiat,1500 Berlina,sedans
Fiat,1500 L,sedans
Fiat,1800,sedans
Fiat,1900,sedans
Fiat,2100,sedans
Fiat,2300 Berlina,sedans
Fiat,"500 ""Topolino""",sedans
Fiat,"500 B ""Topolino""",sedans
Fiat,"500 C ""Topolino""",sedans
Fiat,500 (1957-1975),sedans
Fiat,600,sedans
Fiat,850,sedans
Fiat,Albea,sedans
Fiat,Argenta,sedans
Fiat,Croma (1985),sedans
Fiat,Cronos,sedans
Fiat,Duna,sedans
Fiat,Linea,sedans
Fiat,Marea,sedans
Fiat,Oggi,sedans
Fiat,Perla,sedans
Fiat,Prêmio,sedans
Fiat,Regata,sedans
Fiat,Siena,sedans
Fiat,Tempra,sedans
Fiat,Viaggio,sedans
Fiat,1100 Familiare,station
Fiat,124 Familiare,station
Fiat,125 Familiar,station
Fiat,128 Panorama,station
Fiat,131 Panorama,station
Fiat,147 Panorama,station
Fiat,1500 Familiare,station
Fiat,2100 Familiare,station
Fiat,2300 Familiare,station
Fiat,500 C Belvedere,station
Fiat,500 C Giardiniera,station
Fiat,500 Giardiniera,station
Fiat,Croma (2005),station
Fiat,Duna Weekend,station
Fiat,Elba,station
Fiat,Marea Weekend,station
Fiat,Marengo,station
Fiat,Palio Weekend,station
Fiat,Penny,station
Fiat,Regata Weekend,station
Fiat,Stilo Multiwagon,station
Fiat,Tempra Station Wagon,station
Fiat,500L Trekking,SUVs
Fiat,500X,SUVs
Fiat,Freemont,SUVs
Fiat,Panda 4x4,SUVs
Fiat,Sedici,SUVs
Fiat,Targa top convertibles,hardtop
Fiat,1107 Nuova Campagnola popemobile,Popemobiles
Ford,Aspire,hatchbacks
Ford,Escort MkV,hatchbacks
Ford,Fiesta,hatchbacks
Ford,Festiva,hatchbacks
Ford,Laser (KJ) five-door hatchback,hatchbacks
Ford,Mondeo Mk IV (hatchback),hatchbacks
Ford,Mondeo Mk V (hatchback),hatchbacks
Ford,Pinto hatchback,hatchbacks
Ford,Aerostar,minivans
Ford,C-Max,minivans
Ford,Freestar,minivans
Ford,Fusion (Europe),minivans
Ford,Galaxy,minivans
Ford,I-Max,minivans
Ford,Ixion,minivans
Ford,S-Max,minivans
Ford,Spectron,minivans
Ford,Windstar,minivans
Ford,Escort Cabriolet,convertibles
Ford,Mustang convertibles,convertibles
Ford,Skyliner,convertibles
Ford,Super Deluxe Sportsman convertible,convertibles
Ford,Sunliner,convertibles
Ford,Model T speedsters,convertibles
Ford,Thunderbird convertibles,convertibles
Ford,Capri,coupes
Ford,Comète,coupes
Ford,Cougar,coupes
Ford,Crown Victoria (1955),coupes
Ford,Crown Victoria (1956),coupes
Ford,Elite,coupes
Ford,EXP,coupes
Ford,Puma (1997),coupes
Ford,GT coupes,coupes
Ford,Landau (Australia),coupes
Ford,Maverick,coupes
Ford,Probe,coupes
Ford,RS200,coupes
Ford,Model T Coupe,coupes
Ford,Torino Cobra,coupes
Ford,ZX2,coupes
Ford,Cortina Bodycraft Fastback,fastbacks
Ford,Taunus G93A,fastbacks
Ford,Mustang V,fastbacks
Ford,Mustang VI,fastbacks
Ford,Capri (Australia),Roadster
Ford,StreetKa,Roadster
Ford,Model T Runabout,Roadster
Ford,Thunderbird (first generation),Roadster
Ford,Roadster 1937.JPG,Roadster
Ford,Roadster race-car.JPG,Roadster
Ford,AU,sedans
Ford,Contour,sedans
Ford,Crown Victoria (1998),sedans
Ford,Del Rey,sedans
Ford,Fiesta Classic,sedans
Ford,Fiesta MK6 Sedan,sedans
Ford,Fiesta Sedán,sedans
Ford,Figo Aspire,sedans
Ford,Five Hundred,sedans
Ford,Fusion (Americas),sedans
Ford,Granada,sedans
Ford,Mondeo Mk IV (sedan),sedans
Ford,Mondeo Mk V (sedan),sedans
Ford,Orion,sedans
Ford,Sierra Sapphire,sedans
Ford,Model T sedans,sedans
Ford,Thunderbird sedans,sedans
Ford,Verona,sedans
Ford,Versailles,sedans
Ford,Bronco,SUVs
Ford,EcoSport,SUVs
Ford,Edge,SUVs
Ford,Endeavour,SUVs
Ford,Escape,SUVs
Ford,Everest,SUVs
Ford,Excursion,SUVs
Ford,Expedition,SUVs
Ford,Explorer,SUVs
Ford,Flex,SUVs
Ford,Freestyle,SUVs
Ford,Mustang Mach-E,SUVs
Ford,Puma (2019),SUVs
Ford,Kuga,SUVs
Ford,Maverick (SUV),SUVs
Ford,Raider,SUVs
Ford,Taurus X,SUVs
Ford,Territory,SUVs
Holden,Calibra,coupes
Holden,Monaro,coupes
Holden,Volt,hatchbacks
Holden,Caprice,sedans
Holden,Adventra,station
Holden,Acadia,SUVs
Holden,Colorado 7,SUVs
Holden,Equinox,SUVs
Holden,Monterey,SUVs
Holden,Trax,SUVs
Honda,Accord coupe,coupes
Honda,Civic coupe,coupes
Honda,Civic Del Sol,coupes
Honda,HSC,coupes
Honda,Integra DC5,coupes
Honda,Integra Type R,coupes
Honda,Legend coupe,coupes
Honda,NSX,coupes
Honda,S600 Coupe,coupes
Honda,Capa,minivans
Honda,Edix,minivans
Honda,FR-V,minivans
Honda,Freed,minivans
Honda,Jade,minivans
Honda,Lagreat,minivans
Honda,Mobilio,minivans
Honda,Odyssey,minivans
Honda,Shuttle (1994),minivans
Honda,Step WGN,minivans
Honda,Stream,minivans
Honda,S2000,roadsters
Honda,S360,roadsters
Honda,S500,roadsters
Honda,S600,roadsters
Honda,S800,roadsters
Honda,"Civic (2005, Japan)",fastbacks
Honda,Concerto,fastbacks
Honda,Accord Crosstour,hatchbacks
Honda,Brio,hatchbacks
Honda,City (1st generation),hatchbacks
Honda,"Civic (2005, Europa)",hatchbacks
Honda,Civic (2015) hatchback,hatchbacks
Honda,CR-Z,hatchbacks
Honda,e,hatchbacks
Honda,Fit,hatchbacks
Honda,Gienia,hatchbacks
Honda,Jazz,hatchbacks
Honda,Urban EV Concept,hatchbacks
Honda,concept kei cars,K-Cars
Honda,Acty,K-Cars
Honda,Beat,K-Cars
Honda,Life,K-Cars
Honda,LN360,K-Cars
Honda,N-III,K-Cars
Honda,N-Box,K-Cars
Honda,N-One,K-Cars
Honda,N-Van,K-Cars
Honda,N-WGN,K-Cars
Honda,N360,K-Cars
Honda,S660,K-Cars
Honda,T360,K-Cars
Honda,That's,K-Cars
Honda,TN,K-Cars
Honda,TN-III,K-Cars
Honda,TN-V,K-Cars
Honda,TN360,K-Cars
Honda,Today,K-Cars
Honda,Vamos,K-Cars
Honda,Z360,K-Cars
Honda,Z660,K-Cars
Honda,Zest,K-Cars
Honda,Accord Euro,sedans
Honda,Amaze,sedans
Honda,City (3rd generation),sedans
Honda,City (4th generation),sedans
Honda,City (5th generation),sedans
Honda,"Civic (2005, Japan)",sedans
Honda,Civic sedan,sedans
Honda,Crider,sedans
Honda,Envix,sedans
Honda,Fit Aria,sedans
Honda,Grace,sedans
Honda,Greiz,sedans
Honda,Accord wagon,station
Honda,Airwave,station
Honda,Avancier (Japan),station
Honda,Civic wagon,station
Honda,Fit Shuttle,station
Honda,Orthia,station
Honda,Partner (1st generation),station
Honda,Shuttle (2015),station
Honda,Avancier (China),SUVs
Honda,BR-V,SUVs
Honda,Breeze,SUVs
Honda,CR-V,SUVs
Honda,Crossroad,SUVs
Honda,Element,SUVs
Honda,HR-V,SUVs
Honda,MDX,SUVs
Honda,Passport,SUVs
Honda,Pilot,SUVs
Honda,UR-V,SUVs
Honda,Vezel,SUVs
Honda,WR-V,SUVs
Honda,XR-V,SUVs
Hyundai,Coupé,coupes
Hyundai,Genesis Coupe,coupes
Hyundai,Rohens Coupe,coupes
Hyundai,S Coupé,coupes
Hyundai,Tiburon,coupes
Hyundai,Tuscani,coupes
Hyundai,i20,hatchbacks
Hyundai,Entourage,minivans
Hyundai,ix20,minivans
Hyundai,Lavita,minivans
Hyundai,Matrix,minivans
Hyundai,Santamo,minivans
Hyundai,Trajet,minivans
Hyundai,Aslan,sedans
Hyundai,Azera,sedans
Hyundai,Celesta,sedans
Hyundai,Centennial,sedans
Hyundai,Dynasty,sedans
Hyundai,Equus,sedans
Hyundai,Grandeur,sedans
Hyundai,Marcia,sedans
Hyundai,Mistra,sedans
Hyundai,Moinca,sedans
Hyundai,Reina,sedans
Hyundai,Sonata,sedans
Hyundai,Sonica,sedans
Hyundai,XG,sedans
Hyundai,Celesta RV,station
Hyundai,i30 Wagon,station
Hyundai,i30cw,station
Hyundai,Creta,SUVs
Hyundai,Encino,SUVs
Hyundai,Galloper,SUVs
Hyundai,ix25,SUVs
Hyundai,ix35,SUVs
Hyundai,ix55,SUVs
Hyundai,Kona,SUVs
Hyundai,Maxcruz,SUVs
Hyundai,Nexo,SUVs
Hyundai,Palisade,SUVs
Hyundai,Santa Fe,SUVs
Hyundai,Terracan,SUVs
Hyundai,Tucson,SUVs
Hyundai,Venue,SUVs
Hyundai,Veracruz,SUVs
Infiniti,G coupe,coupes
Infiniti,I30,sedans
Infiniti,M (Y50),sedans
Infiniti,Q45,sedans
Infiniti,Q70L,sedans
Infiniti,ESQ,SUVs
Infiniti,EX,SUVs
Infiniti,FX,SUVs
Infiniti,JX,SUVs
Infiniti,QX,SUVs
Infiniti,QX30,SUVs
Infiniti,QX50,SUVs
Infiniti,QX60,SUVs
Infiniti,QX70,SUVs
Infiniti,QX80,SUVs
Jaguar,XF Sportbrake,station
Jaguar,XJ-S convertible,convertibles
Jaguar,XK Convertible,convertibles
Jaguar,XK120 drop head coupé,convertibles
Jaguar,XK140 drop head coupé,convertibles
Jaguar,XK150 drop head coupé,convertibles
Jaguar,XKR Convertible,convertibles
Jaguar,E-Type coupes,coupes
Jaguar,F-Type coupes,coupes
Jaguar,XJ-C,coupes
Jaguar,XJ-S,coupes
Jaguar,XJ220,coupes
Jaguar,XJR-15,coupes
Jaguar,XK Coupé,coupes
Jaguar,420,sedans
Jaguar,S-Type,sedans
Jaguar,XF Saloon,sedans
Jaguar,XJ (X351),sedans
Jaguar,XJ Mark II,sedans
Jaguar,XJ Series III,sedans
Jaguar,E-Pace,SUVs
Jaguar,F-Pace,SUVs
Jaguar,I-Pace,SUVs
Kia,Cerato Koup,coupes
Kia,Forte Koup,coupes
Kia,K3 Koup,coupes
Kia,Carens,minivans
Kia,Carnival,minivans
Kia,Carstar,minivans
Kia,Joice,minivans
Kia,Rondo,minivans
Kia,Sedona,minivans
Kia,Venga,minivans
Kia,VQ,minivans
Kia,X-Trek,minivans
Kia,cee'd sw (ED),station
Kia,cee'd sw (JD),station
Kia,Ceed sw,station
Kia,Optima Sportswagon,station
Kia,K3S,hatchbacks
Kia,Morning,hatchbacks
Kia,Picanto,hatchbacks
Kia,Amanti,sedans
Kia,Cerato R,sedans
Kia,Enterprise,sedans
Kia,K4,sedans
Kia,K7,sedans
Kia,K9,sedans
Kia,K900,sedans
Kia,Opirus,sedans
Kia,Pegas,sedans
Kia,Quoris,sedans
Kia,Soluto,sedans
Kia,Borrego,SUVs
Kia,KX1,SUVs
Kia,KX3,SUVs
Kia,KX5,SUVs
Kia,KX7,SUVs
Kia,Seltos,SUVs
Kia,Mohave,SUVs
Kia,Niro,SUVs
Kia,Retona,SUVs
Kia,Sonet,SUVs
Kia,Sorento,SUVs
Kia,Sportage,SUVs
Kia,Stonic,SUVs
Kia,Telluride,SUVs
Lamborghini,350 GT,coupes
Lamborghini,Gallardo coupes,coupes
Lamborghini,Huracán LP 610-4 Avio,coupes
Lamborghini,Huracán LP 640-4 Performante,coupes
Lamborghini,Islero,coupes
Lamborghini,Murciélago Coupé,coupes
Lamborghini,Athon,roadsters
Lamborghini,Aventador Roadster,roadsters
Lamborghini,Centenario Roadster,roadsters
Lamborghini,Diablo Roadster,roadsters
Lamborghini,Gallardo Spyder,roadsters
Lamborghini,Huracán Spyder,roadsters
Lamborghini,Murciélago Roadster,roadsters
Lamborghini,Reventón Roadster,roadsters
Lancia,Appia Convertibile Vignale,convertibles
Lancia,Flaminia Convertibile,convertibles
Lancia,Flavia convertible,convertibles
Lancia,2000 Coupé,coupes
Lancia,Appia Pininfarina Coupé,coupes
Lancia,Appia Zagato,coupes
Lancia,Aurelia B20 GT,coupes
Lancia,Beta Coupé,coupes
Lancia,Flaminia Coupé,coupes
Lancia,Flaminia GT,coupes
Lancia,Flaminia Sport,coupes
Lancia,Flaminia Supersport,coupes
Lancia,Flavia Sport,coupes
Lancia,Flavia Super Sport,coupes
Lancia,Flavia Coupé,coupes
Lancia,Fulvia Concept (2003),coupes
Lancia,Fulvia Coupé,coupes
Lancia,Fulvia Sport,coupes
Lancia,Gamma Coupé,coupes
Lancia,Hyena,coupes
Lancia,Kappa Coupé,coupes
Lancia,Beta Montecarlo,coupes
